P  JOB   C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Thu Sep 06 15:25:41 2018                                      
C  Login Name:    nxa13842                                                      
C                                                                               
C                                                                               
C  Board File:             LAY-38820_A.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  10                                                   
C  Board Thickness(mils):  46.409000                                            
C  Drawing Extents(mils):  -1679924  -1267365  1820076  1732635                 
C                                                                               
C                                                                               
C  BOARD LAYER INFORMATION                                                      
C                                                                               
C     Layer      Layer            Layer             Film  Layer                 
C     Name       Material         Type              Type  Number                
C  ---------------------------------------------------------                    
C  TOP           3/8OZ_COPPER     CONDUCTOR         POS     1                   
C  L2_GND_1      1OZ_COPPER       PLANE             POS     2                   
C  L3_POWER_1    1OZ_COPPER       PLANE             POS     3                   
C  L4_INT_1      1OZ_COPPER       CONDUCTOR         POS     4                   
C  L5_GND_2      1OZ_COPPER       PLANE             POS     5                   
C  L6_INT_2      1OZ_COPPER       CONDUCTOR         POS     6                   
C  L7_GND_3      1OZ_COPPER       PLANE             POS     7                   
C  L8_INT_3      1OZ_COPPER       CONDUCTOR         POS     8                   
C  L9_GND_4      1OZ_COPPER       PLANE             POS     9                   
C  BOTTOM        3/8OZ_COPPER     CONDUCTOR         POS    10                   
C                                                                               
C                                                                               
C  PADSTACK INFORMATION                                                         
C                                                                               
C     Padstack          First     Last                                          
C     Name              Layer     Layer     Width     Height                    
C  ---------------------------------------------------------                    
C  R060X018S            TOP       TOP            8000      3800                 
C  R033X012S            TOP       TOP            5300      3200                 
C  R045X085SXP          TOP       TOP            6500     10500                 
C  R022X019S            TOP       TOP            4200      3900                 
C  R022X010S            TOP       TOP            4200      3000                 
C  R020X024S            TOP       TOP            4000      4400                 
C  O040X063-020X044T    TOP       BOTTOM         6000      8300                 
C  C026-016T            TOP       BOTTOM         4600      4600                 
C  O040X071-020X051T    TOP       BOTTOM         6000      9100                 
C  C026-026N_TOL1_2     TOP       BOTTOM         4600      4600                 
C  R012X028S            TOP       TOP            3200      4800                 
C  R063X035S            TOP       TOP            8300      5500                 
C  R080X039S            TOP       TOP           10000      5900                 
C  O096X126-071X106T    TOP       BOTTOM        11600     15100                 
C  VIA14X8-2            TOP       BOTTOM         4000      4000                 
C  VIA14X8-1            TOP       BOTTOM         4000      4000                 
C  O112X065-087X040T    TOP       BOTTOM        14200      8500                 
C  O081X049-065-033T    TOP       BOTTOM        10100      6900                 
C  C060-036T            TOP       BOTTOM         8000      8000                 
C  O140X053-115X028T    TOP       BOTTOM        17000      8300                 
C  S060-036T            TOP       BOTTOM         8000      8000                 
C  O070X169-040X139T    TOP       BOTTOM         9000     18900                 
C  O189X070-159X040T    TOP       BOTTOM        22900      9000                 
C  O161X070-131X040T    TOP       BOTTOM        18100      9000                 
C  O143X065-118X040T    TOP       BOTTOM        16300      8500                 
C  O163X065-138X040T    TOP       BOTTOM        19300      8500                 
C  S088-063T            TOP       BOTTOM        11800     11800                 
C  C088-063T            TOP       BOTTOM        11800     11800                 
C  O158X061-138X031T    TOP       BOTTOM        17768      8067                 
C  O148X061-118X031T    TOP       BOTTOM        17800      8100                 
C  R070X126S            TOP       TOP            9000     14600                 
C  C194-116T_TOL3P15_0  TOP       BOTTOM        22400     22400                 
C  C170-170N            TOP       BOTTOM        20000     20000                 
C  SH_R205X140S         TOP       TOP           22500     16000                 
C  C069-044T            TOP       BOTTOM         8900      8900                 
C  S069-044T            TOP       BOTTOM         8900      8900                 
C  C280-130T_SM300      TOP       BOTTOM        31000     31000                 
C  SMDR12X62            TOP       TOP            1600      6600                 
C  NPTH44               TOP       BOTTOM         7400      7400                 
C  NPTH64               TOP       BOTTOM         9400      9400                 
C  SMDR40X100           TOP       TOP            4400     10400                 
C  R040X080S            TOP       TOP            6000     10000                 
C  R050X080S            TOP       TOP            7000     10000                 
C  PAD255CIR170D        TOP       BOTTOM        33000     33000                 
C  VIA256-170           TOP       BOTTOM        33600     50500                 
C  R012X061S            TOP       TOP            3200      8100                 
C  C160-130T            TOP       BOTTOM        19000     19000                 
C  R030X015S            TOP       TOP            5000      3500                 
C  R028X041S            TOP       TOP            4800      6100                 
C  R047X043S            TOP       TOP            6700      6300                 
C  R185X135S            TOP       TOP           20500     15500                 
C  R051X035S            TOP       TOP            7100      5500                 
C  R035X032S            TOP       TOP            5500      5200                 
C  R059X028S            TOP       TOP            7900      4800                 
C  C035-035N            TOP       BOTTOM         5500      5500                 
C  S048S                TOP       TOP            6800      6800                 
C  R067X044S            TOP       TOP            8700      6400                 
C  R039X071S            TOP       TOP            5900      9100                 
C  R010X059S            TOP       TOP            3000      7900                 
C  SH_R032X008S_LEFT    TOP       TOP            5200      3000                 
C  R047X008S            TOP       TOP            6700      2800                 
C  R008X032S            TOP       TOP            2800      5200                 
C  C220-139T            TOP       BOTTOM        24000     24000                 
C  C140-140N            TOP       BOTTOM        17000     17000                 
C  R026X008S            TOP       TOP            4600      2800                 
C  R026X012S            TOP       TOP            4600      3200                 
C  S099SXP              TOP       TOP           11900     11900                 
C  R011X031S            TOP       TOP            3100      5100                 
C  C079-047T_TOL2       TOP       BOTTOM         9900      9900                 
C  S079-047T_TOL2       TOP       BOTTOM         9900      9900                 
C  R047X108S            TOP       TOP            6700     12800                 
C  C043-043N            TOP       BOTTOM         6300      6300                 
C  R012X059S            TOP       TOP            3200      7900                 
C  C052-032T            TOP       BOTTOM         7200      7200                 
C  C061-061N            TOP       BOTTOM         9100      9100                 
C  R014X071S            TOP       TOP            3400      9100                 
C  C122-122N            TOP       BOTTOM        15200     15200                 
C  O046X080_036T        TOP       BOTTOM        10000      6600                 
C  C092-067T            TOP       BOTTOM        12200     12200                 
C  C126-126N            TOP       BOTTOM        15600     15600                 
C  C055-035T            TOP       BOTTOM         7500      7500                 
C  S055-035T            TOP       BOTTOM         7500      7500                 
C  VIA020-010STENDED    TOP       BOTTOM         3200      3200                 
C  VIA018-008STENTED    TOP       BOTTOM         3800      3800                 
C  C244-166T            TOP       BOTTOM        27400     27400                 
C  O057X108-032X083T    TOP       BOTTOM         7700     12800                 
C  O052X075-032X055T    TOP       BOTTOM         8200     10500                 
C  HOLE40N              TOP       BOTTOM         6000      6000                 
C  C039-039N            TOP       BOTTOM         5900      5900                 
C  C040-040N            TOP       BOTTOM         6000      6000                 
C  HOLE36D50            TOP       BOTTOM         6400      6400                 
C  S228-126T            TOP       BOTTOM        25800     25800                 
C  C044-044N            TOP       BOTTOM         6400      6400                 
C  C063-063N            TOP       BOTTOM         9300      9300                 
C  C116-091T_TOL2_2     TOP       BOTTOM        14600     14600                 
C  C048-028T            TOP       BOTTOM         6800      6800                 
C  S048-028T            TOP       BOTTOM         6800      6800                 
C  C051-051N            TOP       BOTTOM         7100      7100                 
C  O032X055-020X043T    TOP       BOTTOM         5200      7500                 
C  O038X026N_TOL1_2     TOP       BOTTOM         5800      4600                 
C  C025-016T_SM028      TOP       BOTTOM         4500      4500                 
C  O045X072-020X047T    TOP       BOTTOM         6500      9200                 
C  C026-026N            TOP       BOTTOM         4600      4600                 
C  O040X91_020X071T     TOP       BOTTOM         7000     12100                 
C  S055-035T_TOL3_3     TOP       BOTTOM         7500      7500                 
C  C055-035T_TOL3_3     TOP       BOTTOM         7500      7500                 
